id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

view_group_hardware_hardware_equip,HardwareEquipView,hardware.model_hardware_hardware_equip,hardware_view_group,1,0,0,0
admin_group_hardware_hardware_equip,HardwareEquipAdmin,hardware.model_hardware_hardware_equip,hardware_admin_group,1,1,1,1
view_group_hardware_hardware_type,HardwareTypeView,hardware.model_hardware_hardware_type,hardware_view_group,1,0,0,0
admin_group_hardware_hardware_type,HardwareTypeAdmin,hardware.model_hardware_hardware_type,hardware_admin_group,1,1,1,1
admin_group_hardware_hardware_configvar,HardwareConfigvarAdmin,hardware.model_hardware_hardware_configvar,hardware_admin_group,1,1,1,1


admin_group_hardware_sys_user,SysUserAdmin,hardware.model_hardware_sys_user,hardware_admin_group,1,1,1,1
admin_group_hardware_sys_role,SysRoleAdmin,hardware.model_hardware_sys_role,hardware_admin_group,1,1,1,1
admin_group_hardware_sys_purview,SysPurviewAdmin,hardware.model_hardware_sys_purview,hardware_admin_group,1,1,1,1
admin_group_hardware_sys_menu,SysMenuAdmin,hardware.model_hardware_sys_menu,hardware_admin_group,1,1,1,1


view_group_hardware_demo_env,DemoEnvView,hardware.model_hardware_demo_env,hardware_view_group,1,0,0,0
admin_group_hardware_demo_env,DemoEnvAdmin,hardware.model_hardware_demo_env,hardware_admin_group,1,1,1,1
view_group_hardware_demo_led,DemoLedView,hardware.model_hardware_demo_led,hardware_view_group,1,0,0,0
admin_group_hardware_demo_led,DemoLedAdmin,hardware.model_hardware_demo_led,hardware_admin_group,1,1,1,1


view_group_hardware_full103_env,Full103EnvView,hardware.model_hardware_full103_env,hardware_view_group,1,0,0,0
admin_group_hardware_full103_env,Full103EnvAdmin,hardware.model_hardware_full103_env,hardware_admin_group,1,1,1,1
view_group_hardware_full103_relay,Full103RelayView,hardware.model_hardware_full103_relay,hardware_view_group,1,0,0,0
admin_group_hardware_full103_relay,Full103RelayAdmin,hardware.model_hardware_full103_relay,hardware_admin_group,1,1,1,1
